run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\last.pt,ce5580a343517f11cbfb5530f017032a105149c22cef780276ab68d79b7f7f6c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\training_history.csv,ce76338f9b91f2735de3f44851791e546d2db926933b4ad52567534ae2705b11,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,02b580fe07ac7a1c1be624f0cb8ef90b12a5d5bfee1a2734dcddad8e1715354a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,1fd31c6a88dd83a981cf0e9b9f754b7d5cb37b32847a48cfc676db0d415a5812,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,186cd026f5bd4268b9d96a22f56f0d15bf69cd3f6477c8727883315f79dbd53f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,2daad617bb3a95c4c411842a6e6c30bb5d8e6deaf0ca607d9958eb0caefd5a75,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,4b1a0963fb52e8a233ffe333f8eb207d7c4be64521b4cf5bfcbc6622e1ee20b2,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,7b63655c61f39b17f13809ac25285443ef27eb56c68681a6b9b09cc5754800d8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,642263de2b3a79d83ad6dd2aaa5ad57271a918648a640d92e1889b75daadc4e8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,8ce565134675d288a93127d8da68c58ebd0583f9b9b8f2c440b5b64195f8c4e9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,8fd9461aa76dbf7c4a9b44ffea7c2501afe039b0dae7eb19e76dc8dde4a0437d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,7d8ffd49ff7bb0c0849726d26f1d4cbd1e16cf39f1312302db80cce82658b749,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,2e40129a0267bcb17b783a854bc6f7d3f02fe97b9fdbfdd4f08e547e3daeb200,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,7c039925d879ddc414cb68a7980c16c28ef9a38551cf208f321f3b7df81cb8ea,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,b5e7e22fa56f9b72fd274dec51613e86641af84f4b981db69e5c0387849646fe,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,2cb67d137c0cf892806636b91a18bfe71e640cf80b7e19da70dff3babd9d22db,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,afc362b7cdb0ebfe5c8f0a3d4ca26736d25d9914b31d6665d54daef8e97ecac3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,c7ec6996edb871552a95b7226bfcb1f587fbe93e0a1052f7758cfe72bbc83959,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,52e6709fffbc68dc5bac89bcd35a065be19b7d9ee0e43e8f27a7b08463601b2b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,7898177c5587b37ccd7b598fd31288ef3ece98dda1f32d873bba8b04345a718f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,2c795f1edd87b3b1444c07b3448e1ea6f7b5066699c2bac0d409c3b27cff5d60,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,5107aff600e00d647ed721939fdae023e50b154f390187461c8eb94a20a32e90,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,fa536c473773a7f3ab00de48df159d9725e98f5252d40bc5550b73c0218c3fab,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,f91c01222a178421ae3b59830b57838eb53e46bd0e3f1a61819a0d6923186c6e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,14d25a10da5c3bd3a88e02852e896c45bd23236f4d25e6e51e50d2dbfff07887,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,2a583a77546d7ba50d75d8678a3be9ff294339441af7d64120e984f2fbb04e21,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,d4c6c2bfb588b107955b589614e3c5c72d934182076913f89ba993a21f275788,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,e2556e9f94faaee67f6ea2b140a9a80b7d2b5a1e9d090e5866f70326d8021091,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,fb7c6d27b4545223441e6e4428cc47bbd21b47f93bfa6dfb3b33b2d043a91dba,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,9e4ff217190cbd96cb9bb64740b2d722fe398c146fc0d8c88f551ca97af35ce0,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,6598168a01a5f1e949448055ce01a38c3de0c5b12853cf6618868b56e7b19517,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,9a8da303b02eceb33896499ff0ae9ba7374ccd3b5ad383644f476430d3a439a4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,6c0087e43aa957e664867008d373f8f6ee88da2f8ccc73f4d482e855990e0566,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,537c2247c1f48eaf8c94b7da2a7622a819ebb101612ea4cf9eaaa12cf0dab91f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\best.pt,0894a30cdf99411ca254825f07b2af7575a19aaba923fcba92ecf8478b86d158,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\last.pt,8cf81ef3d1a5936e9256d07f72c1ad4001a8be9a6fef2e96db0268fde3d945b7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_rtmpose_performance\training_history.csv,f6827eb785437c7f21fde1f8fb563b77c723132c58904cd1163dd2f6c74184e9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,898cdde08d403c151f34b9b8d69c25eb8a8deaa29a17395e610c756e2f4cd2dc,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,f639abcda5e63e3da82251098bb7d7c78936cfa72cc41c70c2051ff0fb2cc167,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,5ebb2a97241d4808b1c76070d873c9da916e25a0da6abaddc4082cf0c2acfe54,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,21c21f4b68336fbf8e116d2b6606adfb2c6e0dba50fa5687d90d7904afbf48d2,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\best.pt,1f0a250a4f98d5d0b1692f87d782e2330165d99aa9216ee64456c0fb9123876f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\last.pt,b8a298ef72c59d80a1cd136971baf8365b256fcd475b5eebf919149c4a17eb76,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_aware_observed\train_yolo11l_pose\training_history.csv,2dd059bdbaf643b93321563970d71aa951fac57d3293283b7295f3e64ed11947,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,38e0ad59f5873d9b480d0afd56d1b445256d0372b6375681f4a2e97bc89f18aa,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,05580e2e36dc41ef2c39eba3898247f96338a925e0126beb0a1609b3ab94171c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,053cd43123045cbe511ce598b15a310c5fac87813908b834002a574950d8140f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,865c0e1901cad518e1f393e5b1700c5123126d409337a37a3cb6732154c60a7d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,6963e8edcd5b83efcdb337bf3d3e6a97e7e91cede4bddb32c38e17742e45a55f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,450f877ff610ce371b87b52825e1403a25dec2563ab20147ec362d1b7bc06dcc,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,1c84f64cd716f013bfa4d10be44c612457d580fd0c72147e237753bebfbed60d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,7f77c7c76ce423730455c22c6d2dbd8a97db0eb2539cab18a776feafebdf10a5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,474699577a0ca9eabb075d9a519647cb04127cf83a04111993f16f6f88b26c0c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,d0e9dd6b19d4724aa34b5f9735a1360af42e9deac0408a0760225e5f3bc79321,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,cd4dc9245dc600ff2f91a958d0a2a9c354e3a58088f1c7f92d8d9ad585b83d94,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,9b689a264a9644912d2c4c69fd47d1475869f2bac21e02a37fbf9149999c7d3a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,bd2869eebfb8027b800b872fdd36b28e336ca0c4ff6ebb3ca944dd3cb66c90d8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,bc0737f6378479d3d44cc4c481c7239d17d4b19099dfe8b9f5022967eabed064,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,6c41b03defa4f5cfaca375b22647eee144c0a8156196f1af5da892d6d15a341e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,7146c6176c230ee0f6506ef791d5e23cce8036cb7312901cc4ef10cb94fd15c1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,c882b248fa9bbec1c329170c63a5de2e1c92c78f227d34ca827ac375687bb06b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,c7ea58ddf70d5c89f4255c3e2068c5ca0e17dbc60a5d5f4963c5abe304cd9b9b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,c1c2c8f36a888d6150d3fb40af1310b36e4ca08d9fc23834757826c5b3c15ba9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,b46727940c2962f9150a308b3a88b0b32553ef96374d1e56621958f65714bd5e,True
